Oklahoma City Thunder,OKC,PG,60.4,69.9,63.6,41.8,9.8,9.6,1.6,0.6,6.2,50.0,77.0,6.4,1
Chicago Bulls,CHI,PG,62.4,68.8,62.2,29.0,10.2,15.2,3.0,0.2,3.4,44.0,49.0,4.2,2
Atlanta Hawks,ATL,PG,64.5,67.9,65.8,36.6,9.4,10.2,2.0,1.4,3.0,46.0,76.0,5.0,3
Philadelphia 76ers,PHI,PG,61.9,66.9,60.8,32.2,9.0,12.2,3.0,0.6,3.6,32.0,78.0,4.0,4
Minnesota Timberwolves,MIN,PG,69.7,66.9,70.8,32.6,8.0,13.6,2.8,0.6,3.2,46.0,61.0,5.8,5
Memphis Grizzlies,MEM,PG,54.6,66.6,62.8,40.2,8.6,8.4,2.6,0.2,4.4,40.0,80.0,5.2,6
Washington Wizards,WAS,PG,58.7,65.2,53.7,31.6,10.4,11.0,2.6,0.6,3.6,40.0,75.0,4.6,7
Milwaukee Bucks,MIL,PG,60.1,64.8,59.5,30.2,10.4,9.8,2.6,1.8,3.4,44.0,66.0,6.2,8
Cleveland Cavaliers,CLE,PG,63.2,64.3,63.0,31.0,8.4,11.4,3.0,1.0,3.2,42.0,84.0,6.4,9
Brooklyn Nets,BKN,PG,58.9,64.0,54.9,32.6,9.2,9.6,3.6,0.4,2.2,39.0,89.0,5.0,10
New York Knicks,NYK,PG,60.0,64.0,56.3,27.0,10.0,11.2,3.2,1.6,3.2,39.0,91.0,5.0,11
Miami Heat,MIA,PG,58.6,63.3,59.2,33.8,10.6,7.0,3.6,0.4,3.6,38.0,84.0,4.6,12
New Orleans Pelicans,NOP,PG,56.6,61.8,53.4,30.4,9.0,9.8,3.2,0.8,4.0,37.0,80.0,5.2,13
Utah Jazz,UTA,PG,55.7,60.0,60.0,35.6,8.0,8.2,1.4,1.0,3.6,51.0,83.0,6.6,14
Los Angeles Lakers,LAL,PG,59.9,59.0,64.8,29.4,9.6,6.8,3.2,1.6,2.6,38.0,70.0,4.4,15
Indiana Pacers,IND,PG,61.8,58.9,61.7,29.6,7.2,10.2,3.0,0.6,2.6,47.0,49.0,5.0,16
Los Angeles Clippers,LAC,PG,59.6,58.8,65.3,24.2,11.0,10.8,3.6,0.2,1.4,42.0,77.0,6.4,17
Denver Nuggets,DEN,PG,59.4,58.8,58.0,26.4,7.0,10.6,4.4,0.6,3.4,39.0,62.0,5.2,18
Detroit Pistons,DET,PG,58.7,58.0,61.5,28.0,6.6,12.2,1.6,1.2,2.8,43.0,80.0,5.4,19
Sacramento Kings,SAC,PG,56.4,54.0,58.3,24.6,6.8,11.4,3.0,0.2,2.4,49.0,87.0,5.8,20
Houston Rockets,HOU,PG,61.7,53.8,60.8,31.6,5.8,9.0,1.8,0.6,3.4,44.0,73.0,6.8,21
Boston Celtics,BOS,PG,53.0,53.7,53.1,26.4,7.0,9.4,2.2,1.0,2.8,38.0,81.0,4.6,22
Charlotte Hornets,CHA,PG,54.1,53.5,50.1,27.8,7.2,9.4,1.0,0.8,3.8,45.0,46.0,2.6,23
Dallas Mavericks,DAL,PG,62.7,52.2,61.0,20.8,8.0,9.8,3.2,1.0,1.6,36.0,70.0,4.6,24
Phoenix Suns,PHX,PG,65.5,52.1,60.3,24.0,8.8,10.0,2.0,0.4,1.8,44.0,52.0,5.4,25
Toronto Raptors,TOR,PG,59.0,51.8,57.5,25.4,6.4,9.2,2.6,0.4,2.2,37.0,74.0,3.4,26
San Antonio Spurs,SAS,PG,51.8,51.3,54.9,28.2,5.4,9.0,2.2,0.4,2.8,40.0,46.0,4.8,27
Portland Trail Blazers,POR,PG,52.1,48.3,56.3,27.0,5.4,7.8,1.6,0.8,2.2,42.0,67.0,3.8,28
Orlando Magic,ORL,PG,53.2,43.7,52.8,23.8,6.0,7.6,1.0,0.2,1.8,46.0,63.0,2.8,29
Golden State Warriors,GSW,PG,56.2,43.5,56.0,18.8,5.6,10.0,2.2,0.2,1.0,35.0,53.0,4.2,30
Cleveland Cavaliers,CLE,SG,103.1,108.9,102.4,52.4,15.8,15.0,6.2,1.6,7.6,42.0,84.0,6.4,1
Philadelphia 76ers,PHI,SG,91.0,100.6,95.5,55.0,14.4,11.6,5.4,1.0,8.0,43.0,83.0,5.2,2
Minnesota Timberwolves,MIN,SG,77.1,100.6,83.4,58.4,13.0,13.0,4.4,0.8,8.2,47.0,72.0,8.0,3
Washington Wizards,WAS,SG,82.2,97.3,86.0,53.2,12.8,12.0,5.6,1.0,6.8,45.0,78.0,6.2,4
New Orleans Pelicans,NOP,SG,89.1,94.1,87.8,49.0,14.6,10.0,6.0,1.4,7.0,41.0,86.0,6.0,5
Toronto Raptors,TOR,SG,83.4,93.2,84.4,50.8,12.6,13.0,4.0,0.8,6.2,46.0,86.0,5.6,6
Memphis Grizzlies,MEM,SG,81.2,92.0,88.0,58.2,14.0,8.4,2.6,0.8,6.8,44.0,82.0,6.2,7
Brooklyn Nets,BKN,SG,83.4,92.0,81.3,46.8,16.0,10.0,5.6,1.4,4.8,43.0,82.0,8.2,8
Detroit Pistons,DET,SG,76.8,91.4,82.6,46.6,15.2,12.0,3.8,1.6,6.6,44.0,75.0,6.6,9
Miami Heat,MIA,SG,77.1,84.9,73.4,45.2,15.2,7.8,4.8,1.2,5.2,37.0,82.0,6.0,10
Orlando Magic,ORL,SG,80.0,82.7,85.9,42.6,14.8,9.8,3.6,1.2,4.4,45.0,88.0,6.0,11
San Antonio Spurs,SAS,SG,84.8,82.7,86.3,42.4,13.4,10.6,5.2,0.4,5.4,44.0,63.0,7.2,12
New York Knicks,NYK,SG,71.4,81.2,78.3,42.6,13.6,8.6,4.4,1.4,6.8,41.0,79.0,5.8,13
Denver Nuggets,DEN,SG,79.9,81.2,80.8,40.8,10.2,11.0,5.8,1.0,5.0,49.0,72.0,5.6,14
Charlotte Hornets,CHA,SG,82.6,78.6,85.3,42.4,13.6,11.6,2.0,0.2,5.4,40.0,76.0,5.8,15
Houston Rockets,HOU,SG,76.5,77.9,71.3,44.4,13.4,8.4,3.2,0.6,4.8,46.0,74.0,6.8,16
Oklahoma City Thunder,OKC,SG,70.5,77.5,73.6,43.8,14.4,7.4,3.0,1.2,7.0,43.0,75.0,7.6,17
Phoenix Suns,PHX,SG,77.7,77.3,74.3,43.8,12.8,7.6,3.6,0.8,5.4,43.0,75.0,5.4,18
Indiana Pacers,IND,SG,68.9,76.7,63.2,38.4,9.4,11.8,4.8,0.8,5.2,41.0,57.0,5.4,19
Atlanta Hawks,ATL,SG,88.3,76.6,86.1,41.2,13.2,8.2,3.4,1.0,4.8,45.0,76.0,4.4,20
Chicago Bulls,CHI,SG,73.4,73.6,70.2,39.8,12.4,9.8,3.2,0.2,5.0,47.0,53.0,6.4,21
Los Angeles Lakers,LAL,SG,73.4,72.0,73.3,38.6,13.6,6.8,3.4,1.0,4.2,38.0,81.0,5.2,22
Utah Jazz,UTA,SG,68.7,70.5,70.3,43.4,8.0,8.4,2.6,0.8,6.0,47.0,85.0,5.8,23
Boston Celtics,BOS,SG,63.7,67.2,65.3,38.2,11.4,6.0,3.4,1.0,3.6,39.0,79.0,6.2,24
Portland Trail Blazers,POR,SG,71.7,66.8,76.8,34.4,11.2,6.2,3.8,1.6,2.2,47.0,62.0,3.4,25
Milwaukee Bucks,MIL,SG,66.3,63.5,64.3,36.4,11.2,4.6,3.4,1.2,4.2,48.0,79.0,6.0,26
Dallas Mavericks,DAL,SG,75.9,63.5,64.1,31.2,12.2,7.8,3.2,0.8,4.2,41.0,71.0,5.4,27
Golden State Warriors,GSW,SG,69.9,61.6,64.6,32.2,8.4,7.2,4.6,0.6,3.6,42.0,53.0,4.6,28
Los Angeles Clippers,LAC,SG,66.4,59.8,71.2,31.2,9.0,7.8,3.2,0.8,4.0,42.0,86.0,4.8,29
Sacramento Kings,SAC,SG,66.7,51.1,66.5,26.2,8.0,7.8,2.0,0.4,3.4,43.0,51.0,3.2,30
Los Angeles Clippers,LAC,SF,82.0,102.1,86.3,55.2,17.2,9.8,4.4,2.0,7.2,56.0,63.0,4.8,1
Charlotte Hornets,CHA,SF,93.5,94.3,99.2,51.0,19.2,9.6,2.2,1.4,5.8,46.0,76.0,5.8,2
Cleveland Cavaliers,CLE,SF,93.5,93.5,90.8,49.0,17.2,8.8,3.6,1.8,6.4,47.0,76.0,4.4,3
Denver Nuggets,DEN,SF,76.2,92.8,82.0,44.0,18.6,9.6,4.6,2.8,5.2,51.0,53.0,7.4,4
Portland Trail Blazers,POR,SF,82.3,91.6,79.9,44.6,18.8,7.4,5.0,2.4,3.8,48.0,76.0,4.8,5
Phoenix Suns,PHX,SF,80.3,89.8,82.2,52.4,17.2,5.4,3.8,1.2,5.8,46.0,77.0,5.0,6
New York Knicks,NYK,SF,80.6,88.6,78.2,48.0,14.6,9.8,3.8,1.2,7.8,44.0,77.0,5.4,7
Los Angeles Lakers,LAL,SF,76.6,87.0,82.3,47.8,18.0,6.6,3.4,1.0,3.8,45.0,85.0,5.2,8
Sacramento Kings,SAC,SF,72.1,86.9,79.2,45.0,16.8,8.2,3.6,1.6,6.6,46.0,57.0,3.6,9
Houston Rockets,HOU,SF,78.8,86.2,88.4,47.8,16.0,8.4,3.6,1.0,5.2,47.0,77.0,6.8,10
Dallas Mavericks,DAL,SF,72.3,85.1,76.3,47.4,16.2,6.6,3.4,1.6,7.2,49.0,71.0,5.6,11
Detroit Pistons,DET,SF,74.8,84.6,78.8,41.8,16.0,8.8,3.8,2.2,5.0,44.0,73.0,4.8,12
Atlanta Hawks,ATL,SF,86.9,83.7,86.2,47.2,15.4,7.0,2.6,1.8,6.4,54.0,67.0,4.8,13
Golden State Warriors,GSW,SF,74.3,81.6,79.7,42.8,13.0,8.8,5.0,0.8,4.8,43.0,60.0,5.2,14
Milwaukee Bucks,MIL,SF,82.3,80.7,79.5,43.2,15.8,7.2,3.6,1.0,4.4,46.0,79.0,5.8,15
Chicago Bulls,CHI,SF,84.4,77.9,83.3,44.8,15.0,7.8,2.6,0.2,6.2,49.0,58.0,5.8,16
Orlando Magic,ORL,SF,82.8,77.5,80.8,41.0,15.2,8.0,3.0,1.0,3.0,41.0,65.0,5.3,17
Utah Jazz,UTA,SF,69.2,75.5,70.7,38.0,17.2,5.2,3.6,2.0,4.8,41.0,62.0,7.2,18
Toronto Raptors,TOR,SF,71.2,73.4,69.1,39.0,13.0,7.8,3.8,0.6,5.4,47.0,78.0,4.6,19
Brooklyn Nets,BKN,SF,87.7,72.6,86.9,35.8,18.2,4.2,3.0,2.0,3.8,44.0,77.0,5.8,20
Boston Celtics,BOS,SF,82.1,72.3,77.8,37.4,17.0,5.0,2.4,2.0,2.6,42.0,60.0,5.8,21
San Antonio Spurs,SAS,SF,75.8,72.3,80.2,35.0,15.4,6.2,3.8,1.6,3.2,47.0,59.0,4.6,22
Minnesota Timberwolves,MIN,SF,78.7,68.6,72.6,43.2,10.4,5.6,2.2,1.2,5.4,52.0,63.0,5.6,23
Philadelphia 76ers,PHI,SF,61.0,67.3,60.5,37.2,11.8,4.8,3.4,1.6,4.2,57.0,78.0,3.6,24
New Orleans Pelicans,NOP,SF,72.4,67.2,71.2,35.4,12.0,6.0,4.2,0.6,5.0,34.0,58.0,3.6,25
Washington Wizards,WAS,SF,82.8,65.3,87.8,35.8,11.0,6.4,3.2,1.4,3.6,41.0,58.0,6.0,26
Miami Heat,MIA,SF,69.9,65.1,64.7,32.4,13.4,6.4,2.0,2.0,2.2,40.0,92.0,3.4,27
Memphis Grizzlies,MEM,SF,65.3,61.6,68.1,30.6,12.4,5.8,3.2,1.0,2.4,43.0,91.0,3.8,28
Indiana Pacers,IND,SF,81.2,58.4,78.8,30.0,9.6,7.4,2.8,0.4,5.2,41.0,77.0,2.2,29
Oklahoma City Thunder,OKC,SF,57.5,43.1,58.3,20.6,11.6,3.6,1.6,0.8,2.2,35.0,74.0,5.0,30
Orlando Magic,ORL,PF,84.8,100.6,77.0,50.4,23.2,10.2,2.8,1.8,3.0,55.0,67.0,7.8,1
Indiana Pacers,IND,PF,92.8,94.9,95.3,47.0,23.6,6.0,1.8,3.2,4.8,49.0,87.0,3.6,2
Charlotte Hornets,CHA,PF,73.7,91.9,76.6,47.8,22.4,6.2,2.2,2.4,4.2,53.0,89.0,6.0,3
Atlanta Hawks,ATL,PF,79.0,90.3,79.5,39.8,20.8,9.8,3.0,3.0,3.8,51.0,78.0,6.8,4
Los Angeles Clippers,LAC,PF,77.9,88.9,84.7,45.0,18.0,8.8,3.0,2.4,4.8,51.0,88.0,6.4,5
Golden State Warriors,GSW,PF,81.3,86.9,80.5,41.2,21.2,6.2,4.0,2.2,3.4,46.0,85.0,5.6,6
Sacramento Kings,SAC,PF,84.5,84.4,88.6,44.0,19.4,5.8,2.6,1.8,6.2,46.0,54.0,3.8,7
Chicago Bulls,CHI,PF,78.3,81.3,81.8,40.6,21.2,5.2,1.8,2.0,4.2,51.0,62.0,4.2,8
Dallas Mavericks,DAL,PF,68.3,79.3,66.0,36.8,19.7,6.7,2.0,2.5,2.8,43.0,71.0,4.7,9
Denver Nuggets,DEN,PF,70.7,76.4,77.1,35.4,17.2,6.6,2.8,3.4,5.2,53.0,82.0,5.6,10
Utah Jazz,UTA,PF,68.3,75.3,71.0,33.6,22.0,4.2,2.8,2.2,3.8,43.0,77.0,6.0,11
Milwaukee Bucks,MIL,PF,73.6,75.3,66.8,36.8,17.8,6.2,2.4,1.6,1.8,46.0,65.0,4.0,12
Cleveland Cavaliers,CLE,PF,71.2,74.8,81.4,39.0,19.4,3.4,1.8,2.2,3.6,48.0,66.0,4.8,13
Toronto Raptors,TOR,PF,73.8,73.5,79.7,35.8,18.0,4.6,3.4,1.8,3.6,54.0,63.0,5.4,14
Philadelphia 76ers,PHI,PF,64.1,72.3,63.3,36.0,13.4,5.8,3.2,3.4,2.6,52.0,69.0,5.2,15
Phoenix Suns,PHX,PF,75.1,70.3,78.8,33.2,19.0,4.8,2.2,1.2,2.8,44.0,73.0,2.4,16
Brooklyn Nets,BKN,PF,84.0,70.2,93.1,27.8,21.6,3.0,2.6,3.6,0.8,46.0,79.0,4.2,17
Miami Heat,MIA,PF,72.7,69.6,73.1,33.8,16.0,5.2,1.4,3.6,4.2,46.0,76.0,4.0,18
Minnesota Timberwolves,MIN,PF,79.8,69.6,82.5,34.0,15.4,5.4,1.8,3.2,3.0,52.0,80.0,3.6,19
Los Angeles Lakers,LAL,PF,71.4,68.8,65.4,32.8,17.0,4.2,2.0,2.8,1.8,51.0,65.0,3.6,20
Houston Rockets,HOU,PF,66.7,67.7,66.6,34.2,13.8,5.8,3.0,2.2,3.8,55.0,78.0,5.8,21
Oklahoma City Thunder,OKC,PF,69.5,63.2,66.2,27.6,17.2,5.4,2.0,2.6,1.0,42.0,79.0,7.0,22
New York Knicks,NYK,PF,69.0,61.9,67.4,34.0,12.8,6.2,1.0,1.4,3.6,49.0,76.0,5.0,23
Portland Trail Blazers,POR,PF,59.6,61.5,62.5,30.4,16.0,3.2,2.6,1.6,3.2,45.0,73.0,4.2,24
San Antonio Spurs,SAS,PF,71.7,61.5,75.7,29.2,15.8,5.0,1.4,1.8,1.6,46.0,71.0,3.4,25
Memphis Grizzlies,MEM,PF,70.6,60.5,63.3,25.6,16.8,3.6,3.8,1.2,1.2,50.0,64.0,4.2,26
New Orleans Pelicans,NOP,PF,74.1,57.1,73.2,28.6,14.0,5.2,1.4,0.8,3.4,46.0,60.0,2.4,27
Detroit Pistons,DET,PF,66.8,56.6,64.8,29.8,11.2,5.2,2.4,1.2,2.2,52.0,83.0,4.4,28
Boston Celtics,BOS,PF,64.0,49.1,57.5,24.6,14.4,1.8,1.0,1.4,2.4,57.0,75.0,3.2,29
Washington Wizards,WAS,PF,75.8,48.8,81.2,23.2,15.4,2.4,1.4,1.2,1.6,40.0,49.0,4.8,30
Indiana Pacers,IND,C,70.4,83.8,77.6,38.2,24.6,4.8,0.6,3.8,2.2,58.0,70.0,4.8,1
Orlando Magic,ORL,C,71.5,78.1,71.8,32.0,22.8,7.4,2.4,1.8,2.0,60.0,58.0,5.6,2
Philadelphia 76ers,PHI,C,72.9,77.0,70.0,34.0,18.8,5.4,2.8,4.0,1.6,50.0,67.0,5.6,3
Oklahoma City Thunder,OKC,C,70.2,76.8,66.1,33.6,20.4,5.8,3.0,3.2,0.6,49.0,73.0,7.4,4
Brooklyn Nets,BKN,C,74.9,73.1,76.1,34.0,18.8,3.8,2.2,3.4,2.2,48.0,66.0,4.4,5
Los Angeles Clippers,LAC,C,68.3,71.9,69.8,34.8,16.8,5.8,2.2,2.2,2.0,54.0,76.0,5.2,6
Sacramento Kings,SAC,C,76.1,68.7,73.1,30.2,19.0,4.6,2.6,1.6,2.0,55.0,81.0,3.6,7
Memphis Grizzlies,MEM,C,67.3,67.9,64.1,27.8,19.6,4.2,2.8,2.6,1.4,59.0,47.0,4.2,8
Charlotte Hornets,CHA,C,57.1,67.8,55.8,27.2,19.0,5.8,1.8,3.6,1.4,48.0,54.0,5.8,9
Utah Jazz,UTA,C,64.5,67.1,64.9,28.0,20.2,3.2,2.2,3.0,2.8,49.0,75.0,4.6,10
Golden State Warriors,GSW,C,69.1,67.0,63.8,31.6,18.4,3.8,2.6,2.0,1.2,47.0,84.0,5.6,11
Dallas Mavericks,DAL,C,76.2,66.4,74.6,29.6,18.8,4.6,0.8,2.4,1.2,63.0,63.0,3.0,12
Chicago Bulls,CHI,C,68.3,66.0,67.6,33.4,18.0,3.2,1.0,2.2,2.6,54.0,72.0,4.6,13
San Antonio Spurs,SAS,C,61.5,62.2,61.8,27.0,17.4,5.2,1.8,1.8,0.6,55.0,59.0,3.8,14
Milwaukee Bucks,MIL,C,66.1,62.0,66.9,29.0,16.2,4.2,1.0,2.4,0.6,57.0,82.0,3.2,15
New Orleans Pelicans,NOP,C,67.0,61.9,68.3,30.0,18.4,3.4,1.0,1.4,1.4,50.0,52.0,3.2,16
Minnesota Timberwolves,MIN,C,66.5,60.8,66.3,23.2,17.8,4.6,1.4,3.8,1.4,49.0,79.0,3.8,17
Phoenix Suns,PHX,C,66.4,60.8,62.7,26.0,18.6,2.6,1.2,2.8,1.4,48.0,69.0,3.0,18
Denver Nuggets,DEN,C,65.0,60.8,63.9,30.8,15.4,3.4,2.2,1.6,2.2,53.0,62.0,4.0,19
Toronto Raptors,TOR,C,64.2,60.7,67.8,27.2,17.6,3.6,2.0,1.8,0.8,55.0,56.0,4.2,20
Los Angeles Lakers,LAL,C,65.6,59.5,56.5,24.0,18.4,4.8,1.0,2.4,0.8,51.0,47.0,3.6,21
Atlanta Hawks,ATL,C,67.3,58.8,67.2,19.8,17.0,7.4,1.8,2.4,1.0,46.0,73.0,5.8,22
Cleveland Cavaliers,CLE,C,55.6,58.3,63.8,27.6,17.4,2.4,1.2,2.2,1.2,54.0,64.0,4.8,23
Miami Heat,MIA,C,66.3,57.5,67.8,22.8,18.4,3.2,1.6,2.6,2.0,44.0,74.0,4.2,24
Houston Rockets,HOU,C,63.7,56.8,64.1,24.8,14.2,3.6,2.0,3.2,1.4,52.0,88.0,3.0,25
Boston Celtics,BOS,C,47.3,56.5,46.7,23.2,16.8,3.6,1.2,3.0,1.4,50.0,67.0,4.8,26
New York Knicks,NYK,C,62.8,55.4,62.1,29.2,14.0,2.8,1.6,1.6,1.6,51.0,82.0,3.8,27
Detroit Pistons,DET,C,63.0,53.1,60.6,25.2,14.4,3.6,1.8,1.2,1.4,61.0,70.0,3.6,28
Washington Wizards,WAS,C,58.4,53.0,55.0,23.0,16.4,1.4,1.8,2.8,0.6,48.0,66.0,4.2,29
Portland Trail Blazers,POR,C,48.4,46.0,58.3,23.2,11.4,2.2,1.8,2.0,2.2,46.0,56.0,4.6,30
